-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/9.3.1/transforms/a93b8f57b470ad9616ce595bc6f65102/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/7bdb412e0183eed45730e7f90ea91a52/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/7bdb412e0183eed45730e7f90ea91a52/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/9.3.1/transforms/ce261e1e536d886350b6be9febfcfef9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/9.3.1/transforms/ce261e1e536d886350b6be9febfcfef9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/63f43849fbfa769231f2522bc527ebb7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/63f43849fbfa769231f2522bc527ebb7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e3a4b6c2e3e11a94be548f1ed99bb5af/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e3a4b6c2e3e11a94be548f1ed99bb5af/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/9.3.1/transforms/017b84e9a3c3db8864dbc64dfdf539bc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/9.3.1/transforms/017b84e9a3c3db8864dbc64dfdf539bc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/cd1bec0c73b727ad30e00af44ec015f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/cd1bec0c73b727ad30e00af44ec015f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/1caa90c9ca5678c5db51a3f4b01ae982/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/z/.gradle/caches/9.3.1/transforms/bf290cb3144025f6e83e3d910bd1b5a1/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/53dedae76e8708a3db9658539f1eaf65/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/553c93c4a75e1c5e685b508400439457/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/9.3.1/transforms/9ec030455e579e5b900223a79cc0cac8/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/z/.gradle/caches/9.3.1/transforms/9ec030455e579e5b900223a79cc0cac8/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:22:9-54
	android:icon
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:16:9-36
	android:theme
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:24:9-56
	android:networkSecurityConfig
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:17:9-69
	android:dataExtractionRules
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:18:9-65
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:15:9-46
activity#com.example.MainActivity
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:25:9-35:20
	android:label
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:28:13-45
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:29:13-60
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:33:27-74
service#com.example.service.FocusService
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:37:9-42:19
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:40:13-37
	android:foregroundServiceType
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:39:13-55
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:38:13-49
property#android.app.PROPERTY_SPECIAL_USE_FGS_SUBTYPE
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:41:13-122
	android:value
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:41:83-119
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:41:23-82
service#com.example.service.MyFirebaseMessagingService
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:44:9-50:19
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:45:13-63
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:47:13-49:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:48:17-78
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:48:25-75
receiver#com.example.widget.MahirWidgetReceiver
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:62:9-71:20
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:64:13-36
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:63:13-55
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:65:13-67:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:66:17-84
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:66:25-81
meta-data#android.appwidget.provider
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:68:13-70:61
	android:resource
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:70:17-58
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:69:17-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:57:13-59:54
	android:resource
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:59:17-51
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:58:17-67
uses-sdk
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/eb874923d1660dcf92346f482a123998/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/eb874923d1660dcf92346f482a123998/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/5c876ac73eb19495cb3ee1436f39be39/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/5c876ac73eb19495cb3ee1436f39be39/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/77cd817bfabdfb823ceb80acb817507a/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/77cd817bfabdfb823ceb80acb817507a/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/ad95e2ed19f72079d2df6c321da8bbea/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/ad95e2ed19f72079d2df6c321da8bbea/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/bfde361e5fea87de96fbff6d1d014108/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/bfde361e5fea87de96fbff6d1d014108/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/8845933020b45645ed13d3402061c508/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/8845933020b45645ed13d3402061c508/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/0ec094e413b2fa2f0de2b2423f0abab0/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/z/.gradle/caches/9.3.1/transforms/0ec094e413b2fa2f0de2b2423f0abab0/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/6d157fdb927dea2763837ad5558c63c4/transformed/glance-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/6d157fdb927dea2763837ad5558c63c4/transformed/glance-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/73d2f50d6e38a65ba990b79335f764c3/transformed/glance-material3-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-material3:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/73d2f50d6e38a65ba990b79335f764c3/transformed/glance-material3-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/aa91f9b5abbb964e9c47faf4b43ff5f7/transformed/glance-appwidget-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/9.3.1/transforms/f28396d2507288de78abfa064f7f5cf0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/z/.gradle/caches/9.3.1/transforms/f28396d2507288de78abfa064f7f5cf0/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/6b5b9980902dc500edb4461f4272f720/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/6b5b9980902dc500edb4461f4272f720/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/242949d72e0ea480e7ead41c4ad97212/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/242949d72e0ea480e7ead41c4ad97212/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/a41ba80128c7e96a663f0f632230db7d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/a41ba80128c7e96a663f0f632230db7d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/1ef9e5225dce150210f5e7d4fc2a1a0a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/1ef9e5225dce150210f5e7d4fc2a1a0a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/e77887a0bb3ff78f32438690c0581fd9/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/e77887a0bb3ff78f32438690c0581fd9/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/33af6f6a79340a65eb1d69384fb3ed87/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/33af6f6a79340a65eb1d69384fb3ed87/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/f7a11ce8c4df31f57fc64ba9586c38d6/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/f7a11ce8c4df31f57fc64ba9586c38d6/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/94d17030f2d9af2030a3fb77bbea70bd/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/94d17030f2d9af2030a3fb77bbea70bd/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/11066f3c9c1208bd432e964810ce59cc/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/11066f3c9c1208bd432e964810ce59cc/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/b8a5219e011301e2c270a7b08474a08f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/b8a5219e011301e2c270a7b08474a08f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/f3832739ce04b1a69be62dac0c0058e5/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/f3832739ce04b1a69be62dac0c0058e5/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/2befc3fd01e4bcdd46f6a2de80571bac/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/2befc3fd01e4bcdd46f6a2de80571bac/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/02578c92b00227f10b4b8199aaca22bb/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/02578c92b00227f10b4b8199aaca22bb/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/285aa50c779fa6c821c5b3a7ab3185d7/transformed/ui-text-google-fonts-1.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/285aa50c779fa6c821c5b3a7ab3185d7/transformed/ui-text-google-fonts-1.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/230da1f43efdb76246921c9734400027/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/230da1f43efdb76246921c9734400027/transformed/hilt-work-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/z/.gradle/caches/9.3.1/transforms/6089a9252949766466b596c60e01aa65/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/z/.gradle/caches/9.3.1/transforms/6089a9252949766466b596c60e01aa65/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/cb5331086fb5e643b2318a24ca96b42f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/cb5331086fb5e643b2318a24ca96b42f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
